[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.skyhigh:checkin-service >---------------------
[INFO] Building Check-in Service 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The artifact com.github.tomakehurst:wiremock-jre8-standalone:jar:3.0.1 has been relocated to org.wiremock:wiremock-standalone:jar:3.0.1
[INFO] 
[INFO] --- jacoco:0.8.11:prepare-agent (default) @ checkin-service ---
[INFO] argLine set to "-javaagent:C:\\Users\\rahuls\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.11\\org.jacoco.agent-0.8.11-runtime.jar=destfile=C:\\Talentica\\AI Assignments\\SkyHigh Assignment\\skyhigh-assignment\\checkin-service\\target\\jacoco.exec"
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ checkin-service ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ checkin-service ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ checkin-service ---
[INFO] Copying 0 resource from src\test\resources to target\test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ checkin-service ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- surefire:3.2.3:test (default-test) @ checkin-service ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.skyhigh.checkin.client.SeatManagementClientTest
19:54:01.868 [main] INFO com.skyhigh.checkin.client.SeatManagementClient -- Holding seat 1 for passenger P100
19:54:01.983 [main] ERROR com.skyhigh.checkin.client.SeatManagementClient -- Seat Management Service unavailable for holdSeat: Connection refused
19:54:01.989 [main] ERROR com.skyhigh.checkin.client.SeatManagementClient -- Seat Management Service unavailable for confirmSeat: Connection refused
19:54:01.995 [main] INFO com.skyhigh.checkin.client.SeatManagementClient -- Cancelling seat 1
19:54:01.999 [main] INFO com.skyhigh.checkin.client.SeatManagementClient -- Confirming seat 1 for passenger P100
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.276 s -- in com.skyhigh.checkin.client.SeatManagementClientTest
[INFO] Running com.skyhigh.checkin.config.ConfigTest
19:54:02.342 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.skyhigh.checkin.config.ConfigTest]: ConfigTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
19:54:02.666 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.skyhigh.checkin.CheckInServiceApplication for test class com.skyhigh.checkin.config.ConfigTest

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.0)

2026-02-15 19:54:03 - Starting ConfigTest using Java 21.0.10 with PID 6068 (started by RahulS in C:\Talentica\AI Assignments\SkyHigh Assignment\skyhigh-assignment\checkin-service)
2026-02-15 19:54:03 - No active profile set, falling back to 1 default profile: "default"
2026-02-15 19:54:06 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-15 19:54:06 - Finished Spring Data repository scanning in 86 ms. Found 2 JPA repository interfaces.
2026-02-15 19:54:07 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-15 19:54:07 - HHH000412: Hibernate ORM core version 6.6.15.Final
2026-02-15 19:54:07 - HHH000026: Second-level cache disabled
2026-02-15 19:54:08 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-15 19:54:08 - HikariPool-1 - Starting...
2026-02-15 19:54:09 - SQL Error: 90020, SQLState: 90020
2026-02-15 19:54:09 - Database may be already in use: "C:/Talentica/AI Assignments/SkyHigh Assignment/skyhigh-assignment/checkin-service/data/checkin-service/checkin-db.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-232]
2026-02-15 19:54:09 - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [Database may be already in use: "C:/Talentica/AI Assignments/SkyHigh Assignment/skyhigh-assignment/checkin-service/data/checkin-service/checkin-db.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-232]] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)

[INFO] Running com.skyhigh.checkin.service.CheckInServiceTest
2026-02-15 19:54:11 - Starting check-in for booking: SKY123, passenger: P100
2026-02-15 19:54:11 - Holding seat 10 for check-in 1
2026-02-15 19:54:11 - Validating baggage weight: 15.0 kg
2026-02-15 19:54:11 - No excess baggage from start request. Completing check-in immediately.
2026-02-15 19:54:11 - Completing check-in 1
2026-02-15 19:54:11 - Confirming seat 10 for check-in 1
2026-02-15 19:54:11 - Check-in 1 completed successfully
2026-02-15 19:54:11 - Starting check-in for booking: SKY123, passenger: P100
2026-02-15 19:54:11 - Holding seat 10 for check-in 1
2026-02-15 19:54:11 - Validating baggage weight: 30.0 kg
2026-02-15 19:54:11 - Excess baggage detected. Fee: $50.0
2026-02-15 19:54:11 - Completing check-in 1
2026-02-15 19:54:11 - Payment PAY123 recorded for check-in 1
2026-02-15 19:54:11 - Confirming seat 10 for check-in 1
2026-02-15 19:54:11 - Check-in 1 completed successfully
2026-02-15 19:54:11 - Updating baggage for check-in 1: 20.0 kg
2026-02-15 19:54:11 - No excess baggage. Completing check-in.
2026-02-15 19:54:11 - Completing check-in 1
2026-02-15 19:54:11 - Confirming seat null for check-in 1
2026-02-15 19:54:11 - Check-in 1 completed successfully
2026-02-15 19:54:11 - Starting check-in for booking: SKY123, passenger: P100
2026-02-15 19:54:11 - Holding seat 10 for check-in 1
2026-02-15 19:54:11 - Check-in started with no baggage. Waiting for baggage details.
2026-02-15 19:54:11 - Updating baggage for check-in 1: 30.0 kg
2026-02-15 19:54:11 - Cancelling check-in 1
2026-02-15 19:54:11 - Check-in 1 cancelled successfully
[ERROR] Tests run: 9, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.441 s <<< FAILURE! -- in com.skyhigh.checkin.service.CheckInServiceTest
[ERROR] com.skyhigh.checkin.service.CheckInServiceTest.completeCheckIn_shouldComplete_whenNoPaymentRequired -- Time elapsed: 0.017 s <<< ERROR!
org.mockito.exceptions.misusing.UnnecessaryStubbingException: 

Unnecessary stubbings detected.
Clean & maintainable test code requires zero unnecessary code.
Following stubbings are unnecessary (click to navigate to relevant line of code):
  1. -> at com.skyhigh.checkin.service.CheckInServiceTest.completeCheckIn_shouldComplete_whenNoPaymentRequired(CheckInServiceTest.java:272)
Please remove unnecessary stubbings or use 'lenient' strictness. More info: javadoc for UnnecessaryStubbingException class.
	at org.mockito.junit.jupiter.MockitoExtension.lambda$afterEach$2(MockitoExtension.java:200)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.mockito.junit.jupiter.MockitoExtension.afterEach(MockitoExtension.java:198)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)

[INFO] 
[INFO] Results:
[INFO] 
[ERROR] Failures: 
[ERROR]   CheckInControllerTest.cancelCheckIn_shouldReturnNoContent:103 Status expected:<204> but was:<403>
[ERROR]   CheckInControllerTest.completeCheckIn_shouldReturnOk:78 Status expected:<200> but was:<403>
[ERROR]   CheckInControllerTest.getCheckInStatus_shouldReturnOk:62 Status expected:<200> but was:<401>
[ERROR]   CheckInControllerTest.startCheckIn_shouldReturnCreated:49 Status expected:<201> but was:<403>
[ERROR]   CheckInControllerTest.updateBaggage_shouldReturnOk:94 Status expected:<200> but was:<403>
[ERROR]   GlobalExceptionHandlerTest.handleCheckInException_shouldReturnBadRequest:71 Status expected:<400> but was:<401>
[ERROR]   GlobalExceptionHandlerTest.handleCheckInNotFound_shouldReturnNotFound:63 Status expected:<404> but was:<401>
[ERROR]   GlobalExceptionHandlerTest.handleGenericException_shouldReturnInternalServerError:87 Status expected:<500> but was:<401>
[ERROR]   GlobalExceptionHandlerTest.handleServiceUnavailable_shouldReturnServiceUnavailable:79 Status expected:<503> but was:<401>
[ERROR] Errors: 
[ERROR]   ConfigTest.appConfig_shouldLoad ╗ IllegalState ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@69764729 testClass = com.skyhigh.checkin.config.ConfigTest, locations = [], classes = [com.skyhigh.checkin.CheckInServiceApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@404009df, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@15d58530, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@5342eec5, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@31880efa, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@7ee2423, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@4272d8cf, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@e957ce7e], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
[ERROR]   ConfigTest.securityConfig_shouldLoad ╗ IllegalState Failed to load ApplicationContext for [WebMergedContextConfiguration@69764729 testClass = com.skyhigh.checkin.config.ConfigTest, locations = [], classes = [com.skyhigh.checkin.CheckInServiceApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@404009df, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@15d58530, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@5342eec5, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@31880efa, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@7ee2423, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@4272d8cf, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@e957ce7e], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
[ERROR]   CheckInServiceTest.completeCheckIn_shouldComplete_whenNoPaymentRequired ╗ UnnecessaryStubbing 
Unnecessary stubbings detected.
Clean & maintainable test code requires zero unnecessary code.
Following stubbings are unnecessary (click to navigate to relevant line of code):
  1. -> at com.skyhigh.checkin.service.CheckInServiceTest.completeCheckIn_shouldComplete_whenNoPaymentRequired(CheckInServiceTest.java:272)
Please remove unnecessary stubbings or use 'lenient' strictness. More info: javadoc for UnnecessaryStubbingException class.
[INFO] 
[ERROR] Tests run: 25, Failures: 9, Errors: 3, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  16.369 s
[INFO] Finished at: 2026-02-15T19:54:12+05:30
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.2.3:test (default-test) on project checkin-service: There are test failures.
[ERROR] 
[ERROR] Please refer to C:\Talentica\AI Assignments\SkyHigh Assignment\skyhigh-assignment\checkin-service\target\surefire-reports for the individual test results.
[ERROR] Please refer to dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
